"month","day","mean","sdmean","rollmean","year","date","minus","plus"
1,1,2.976396827918e-06,2.32327400813524e-06,NA,2020,2020-01-01,NA,NA
1,2,4.22762888720203e-06,6.43647929186568e-06,3.62731398320295e-06,2020,2020-01-02,2.18530962155572e-06,5.06931834485018e-06
1,3,3.67791623448881e-06,4.3226327119001e-06,4.95664151411131e-06,2020,2020-01-03,3.83157750793134e-06,6.08170552029127e-06
1,4,6.96437942064307e-06,6.14211046096103e-06,5.73708179887653e-06,2020,2020-01-04,3.06554474036701e-06,8.40861885738604e-06
1,5,6.5689497414977e-06,5.57863755398107e-06,6.19366684994548e-06,2020,2020-01-05,2.23005658039393e-06,1.0157277119497e-05
1,6,5.04767138769565e-06,4.28766975128797e-06,4.92676347976546e-06,2020,2020-01-06,9.55698430196305e-07,8.89782852933461e-06
1,7,3.16366931010301e-06,4.73189745772135e-06,4.49888069494312e-06,2020,2020-01-07,1.9543977309315e-06,7.04336365895473e-06
1,8,5.28530138703068e-06,7.02350087954007e-06,4.3311868167335e-06,2020,2020-01-08,2.60828569156899e-06,6.05408794189802e-06
1,9,4.54458975306681e-06,4.28114053545174e-06,5.12544672218817e-06,2020,2020-01-09,4.10200748392385e-06,6.14888596045249e-06
1,10,5.54644902646701e-06,4.48017270485515e-06,4.36046114027172e-06,2020,2020-01-10,3.65890618898944e-06,5.06201609155401e-06
1,11,2.99034464128134e-06,2.94528092876907e-06,3.55535008407047e-06,2020,2020-01-11,2.63066218073295e-06,4.48003798740799e-06
1,12,2.12925658446307e-06,3.02028036722998e-06,2.57327873694164e-06,2020,2020-01-12,8.92932951566646e-07,4.25362452231663e-06
1,13,2.60023498508049e-06,3.1064417007212e-06,2.18500314901362e-06,2020,2020-01-13,9.50701819241418e-07,3.41930447878582e-06
1,14,1.8255178774973e-06,2.37677024733603e-06,2.07418855244894e-06,2020,2020-01-14,6.32184190801702e-07,3.51619291409617e-06
1,15,1.79681279476901e-06,1.86418669512439e-06,1.45938368253867e-06,2020,2020-01-15,3.34319676358713e-07,2.58444768871864e-06
1,16,7.55820375349712e-07,3.20465641582814e-07,1.46866039044431e-06,2020,2020-01-16,-1.2028766680652e-06,4.14019744895383e-06
1,17,1.85334800121422e-06,1.13580271761452e-06,1.45622219857692e-06,2020,2020-01-17,-2.50738807097463e-06,5.41983246812846e-06
1,18,1.75949821916683e-06,1.5045301253659e-06,1.70723017152402e-06,2020,2020-01-18,-2.26383487804513e-06,5.67829522109317e-06
1,19,1.50884429419101e-06,1.51872293439731e-06,1.31028381238276e-06,2020,2020-01-19,-1.23419915162885e-06,3.85476677639438e-06
1,20,6.62508923790463e-07,7.17985660739177e-07,1.59700678952893e-06,2020,2020-01-20,-1.25894335635589e-07,3.31990791469345e-06
1,21,2.61966715060532e-06,4.45491529024493e-06,2.57110628077727e-06,2020,2020-01-21,1.54766704251294e-06,3.59454551904159e-06
1,22,4.43114276793602e-06,6.43352712238624e-06,3.39943411192553e-06,2020,2020-01-22,2.69787916064325e-06,4.10098906320782e-06
1,23,3.14749241723526e-06,2.44728134628206e-06,3.015816364237e-06,2020,2020-01-23,2.09112846089948e-06,3.94050426757452e-06
1,24,1.46881390753971e-06,1.10525652886611e-06,3.31694606462557e-06,2020,2020-01-24,1.63660027925058e-06,4.99729185000056e-06
1,25,5.33453186910174e-06,4.0207332467098e-06,3.92768682066558e-06,2020,2020-01-25,2.69338549089337e-06,5.16198815043778e-06
1,26,4.97971468535528e-06,6.31236384271471e-06,4.8606495779434e-06,2020,2020-01-26,3.41864521629617e-06,6.30265393959064e-06
1,27,4.2677021793732e-06,4.13876843093375e-06,3.84224240115991e-06,2020,2020-01-27,2.71717839497995e-06,4.96730640733987e-06
1,28,2.27931033875126e-06,1.72539883465642e-06,2.91183883816311e-06,2020,2020-01-28,2.40301779653593e-07,5.58337589667263e-06
1,29,2.18850399636487e-06,9.22294889170181e-07,1.85908911779471e-06,2020,2020-01-29,-2.10452115175683e-06,5.82269938734626e-06
1,30,1.10945301826801e-06,6.80381102278453e-07,2.22577427655596e-06,2020,2020-01-30,-1.74529077301319e-06,6.19683932612511e-06
1,31,3.379365815035e-06,4.7559762778021e-06,3.099657590241e-06,2020,2020-01-31,5.55174626229386e-07,5.64414055425262e-06
2,1,4.81015393742e-06,4.61304658016449e-06,5.06517201108859e-06,2020,2020-02-01,3.34227088592407e-06,6.7880731362531e-06
2,2,7.00599628081076e-06,3.34227619798635e-06,5.55548894350562e-06,2020,2020-02-02,4.5320497052413e-06,6.57892818176994e-06
2,3,4.8503166122861e-06,1.47616963231814e-06,5.20448939987154e-06,2020,2020-02-03,4.50293444858926e-06,5.90604435115383e-06
2,4,3.75715530651776e-06,4.00836102746332e-06,3.90502926299696e-06,2020,2020-02-04,2.98034135965944e-06,4.82971716633448e-06
2,5,3.10761587018703e-06,3.61682430996946e-06,3.31108858116895e-06,2020,2020-02-05,1.63074279579396e-06,4.99143436654394e-06
2,6,3.06849456680206e-06,3.39347708734399e-06,3.25014288902367e-06,2020,2020-02-06,2.01584155925147e-06,4.48444421879587e-06
2,7,3.57431823008192e-06,2.06240426268663e-06,2.77361187901273e-06,2020,2020-02-07,1.3316075173655e-06,4.21561624065996e-06
2,8,1.6780228401542e-06,1.14789159075063e-06,2.70252174622037e-06,2020,2020-02-08,1.5774577400404e-06,3.82758575240033e-06
2,9,2.85522416842497e-06,3.14283172940983e-06,2.27464724904333e-06,2020,2020-02-09,-3.96889809466189e-07,4.94618430755284e-06
2,10,2.29069473855081e-06,2.71512292151558e-06,2.2731838100495e-06,2020,2020-02-10,-1.69042645950204e-06,6.23679407960105e-06
2,11,1.67363252317273e-06,1.54006982827886e-06,2.09937978691936e-06,2020,2020-02-11,-1.87168526264979e-06,6.07044483648851e-06
2,12,2.33381209903454e-06,2.0716112665631e-06,3.13089442175385e-06,2020,2020-02-12,5.8641145774223e-07,5.67537738576546e-06
2,13,5.38523864305427e-06,2.931040835741e-06,4.65805251464374e-06,2020,2020-02-13,2.93515138947922e-06,6.38095363980826e-06
2,14,6.25510680184241e-06,3.75944627032236e-06,5.80705002907336e-06,2020,2020-02-14,4.78361079080904e-06,6.83048926733768e-06
2,15,5.7808046423234e-06,5.55201039776278e-06,5.54945768744017e-06,2020,2020-02-15,4.84790273615789e-06,6.25101263872246e-06
2,16,4.6124616181547e-06,3.71945652346157e-06,5.24766454215867e-06,2020,2020-02-16,4.32297663882115e-06,6.17235244549619e-06
2,17,5.3497273659979e-06,7.07646978226569e-06,6.01833472688778e-06,2020,2020-02-17,4.33798894151279e-06,7.69868051226277e-06
2,18,8.09281519651073e-06,6.83980686688137e-06,7.19879095581786e-06,2020,2020-02-18,5.96448962604566e-06,8.43309228559007e-06
2,19,8.15383030494495e-06,5.43912385187163e-06,8.59128197036891e-06,2020,2020-02-19,7.14927760872168e-06,1.00332863320161e-05
2,20,9.52720040965105e-06,5.0888631339388e-06,7.95710383729358e-06,2020,2020-02-20,6.83203983111362e-06,9.08216784347354e-06
2,21,6.19028079728475e-06,6.53836355150924e-06,8.17965034856421e-06,2020,2020-02-21,5.5081132900547e-06,1.08511874070737e-05
2,22,8.82146983875684e-06,1.04331888617012e-05,8.33428912952926e-06,2020,2020-02-22,4.37067885997772e-06,1.22978993990808e-05
2,23,9.9911167525462e-06,1.08157736727725e-05,9.98113716309183e-06,2020,2020-02-23,6.01007211352268e-06,1.3952202212661e-05
2,24,1.11308248979724e-05,7.76899375730422e-06,8.64148079571147e-06,2020,2020-02-24,6.09699783169986e-06,1.11859637597231e-05
2,25,4.80250073661577e-06,5.02421846651856e-06,6.46260612777232e-06,2020,2020-02-25,4.7397050026078e-06,8.18550725293683e-06
2,26,3.45449274872873e-06,4.54719991806044e-06,3.98965822179402e-06,2020,2020-02-26,2.9662189835297e-06,5.01309746005834e-06
2,27,3.71198118003756e-06,2.59828874571895e-06,4.33841592817533e-06,2020,2020-02-27,3.63686097689305e-06,5.03997087945762e-06
2,28,5.84877385575971e-06,4.61523696134216e-06,4.94993862924521e-06,2020,2020-02-28,4.02525072590769e-06,5.87462653258273e-06
2,29,5.28906085193836e-06,5.97609969241326e-06,7.0055254800862e-06,2020,2020-02-29,5.32517969471121e-06,8.68587126546119e-06
3,1,9.87874173256053e-06,1.09293238827446e-05,6.87607761478885e-06,2020,2020-03-01,5.64177628501665e-06,8.11037894456106e-06
3,2,5.46043025986767e-06,5.18360229581672e-06,7.10063117533103e-06,2020,2020-03-02,5.6586268136838e-06,8.54263553697826e-06
3,3,5.96272153356489e-06,5.14390185843043e-06,5.74521544453312e-06,2020,2020-03-03,4.62015143835316e-06,6.87027945071309e-06
3,4,5.81249454016682e-06,4.92392038351651e-06,6.81346770526679e-06,2020,2020-03-04,4.14193064675728e-06,9.48500476377631e-06
3,5,8.66518704206867e-06,6.66109229222234e-06,7.53718682212479e-06,2020,2020-03-05,3.57357655257324e-06,1.15007970916763e-05
3,6,8.13387888413888e-06,6.58360204936409e-06,7.26727340791658e-06,2020,2020-03-06,3.29620835834743e-06,1.12383384574857e-05
3,7,5.0027542975422e-06,5.29656581982235e-06,5.78939665143089e-06,2020,2020-03-07,3.24491368741927e-06,8.33387961544251e-06
3,8,4.23155677261159e-06,2.66431921521951e-06,4.35100000134893e-06,2020,2020-03-08,2.62809887618442e-06,6.07390112651345e-06
3,9,3.81868893389301e-06,2.35367145192704e-06,3.46084327275255e-06,2020,2020-03-09,2.43740403448823e-06,4.48428251101687e-06
3,10,2.33228411175305e-06,1.01704410658469e-06,2.82882987618231e-06,2020,2020-03-10,2.12727492490002e-06,3.53038482746459e-06
3,11,2.33551658290086e-06,1.1151186319423e-06,2.50812914270395e-06,2020,2020-03-11,1.58344123936643e-06,3.43281704604147e-06
3,12,2.85658673345793e-06,1.54848777553212e-06,3.2076378971177e-06,2020,2020-03-12,1.9733365673455e-06,4.4419392268899e-06
3,13,4.43081037499431e-06,3.36089787903702e-06,4.27714328072911e-06,2020,2020-03-13,2.83513891908188e-06,5.71914764237635e-06
3,14,5.5440327337351e-06,4.10974298410586e-06,5.23619001602797e-06,2020,2020-03-14,4.111126009848e-06,6.36125402220793e-06
3,15,5.73372693935449e-06,1.99602400294287e-06,5.82680773870932e-06,2020,2020-03-15,3.1552706801998e-06,8.49834479721884e-06
3,16,6.20266354303837e-06,3.80463807178091e-06,5.45327098788202e-06,2020,2020-03-16,1.48966071833048e-06,9.41688125743357e-06
3,17,4.42342248125321e-06,2.62106343326902e-06,5.81083570725357e-06,2020,2020-03-17,1.83977065768442e-06,9.78190075682272e-06
3,18,6.80642109746913e-06,8.14028176117049e-06,5.86174966677085e-06,2020,2020-03-18,3.31726670275923e-06,8.40623263078246e-06
3,19,6.3554054215902e-06,6.2440802767308e-06,6.15192463772632e-06,2020,2020-03-19,4.4290235125618e-06,7.87482576289084e-06
3,20,5.29394739411962e-06,3.1899162929627e-06,5.91148020639493e-06,2020,2020-03-20,4.8880409681306e-06,6.93491944465925e-06
3,21,6.08508780347496e-06,3.49651933277973e-06,6.05859461910061e-06,2020,2020-03-21,5.35703966781832e-06,6.76014957038289e-06
3,22,6.79674865970724e-06,2.75557067092837e-06,6.73998472479627e-06,2020,2020-03-22,5.81529682145875e-06,7.6646726281338e-06
3,23,7.33811771120663e-06,5.03807428642027e-06,8.23788301755413e-06,2020,2020-03-23,6.55753723217914e-06,9.91822880292912e-06
3,24,1.05787826817485e-05,6.36325518316347e-06,8.95718398965445e-06,2020,2020-03-24,7.72288265988224e-06,1.01914853194266e-05
3,25,8.95465157600818e-06,2.73660541179141e-06,9.849647754457e-06,2020,2020-03-25,8.40764339280977e-06,1.12916521161042e-05
3,26,1.00155090056143e-05,5.7684322499469e-06,9.19739153152359e-06,2020,2020-03-26,8.07232752534363e-06,1.03224555377036e-05
3,27,8.6220140129483e-06,5.87193764572533e-06,8.60664101875458e-06,2020,2020-03-27,5.93510396024506e-06,1.12781780772641e-05
3,28,7.18240003770115e-06,3.62737961538458e-06,8.31353685446745e-06,2020,2020-03-28,4.3499265849159e-06,1.2277147124019e-05
3,29,9.13619651275291e-06,6.76213351919173e-06,7.62776766473896e-06,2020,2020-03-29,3.65670261516981e-06,1.15988327143081e-05
3,30,6.56470644376284e-06,5.11687320955886e-06,7.09296048206984e-06,2020,2020-03-30,4.54847751805823e-06,9.63744344608146e-06
3,31,5.57797848969378e-06,2.41368387960424e-06,6.06760630959767e-06,2020,2020-03-31,4.34470518443315e-06,7.79050743476219e-06
4,1,6.06013399533639e-06,2.96782179696497e-06,5.10273396093327e-06,2020,2020-04-01,4.07929472266895e-06,6.12617319919759e-06
4,2,3.67008939776964e-06,2.12230383171985e-06,4.88112378635246e-06,2020,2020-04-02,4.17956883507018e-06,5.58267873763475e-06
4,3,4.91314796595137e-06,3.31010477027397e-06,5.05217958145478e-06,2020,2020-04-03,4.12749167811726e-06,5.9768674847923e-06
4,4,6.57330138064334e-06,5.56016599936154e-06,6.12138991464775e-06,2020,2020-04-04,4.44104412927276e-06,7.80173570002275e-06
4,5,6.87772039734856e-06,5.93470004159399e-06,6.36162220453452e-06,2020,2020-04-05,5.12732087476232e-06,7.59592353430672e-06
4,6,5.63384483561166e-06,4.43458324202501e-06,6.65636613910709e-06,2020,2020-04-06,5.21436177745986e-06,8.09837050075432e-06
4,7,7.45753318436105e-06,1.22118175854068e-05,6.72723691775631e-06,2020,2020-04-07,5.60217291157635e-06,7.85230092393627e-06
4,8,7.09033273329622e-06,6.13846022464824e-06,7.05944105112024e-06,2020,2020-04-08,4.38790399261073e-06,9.73097810962976e-06
4,9,6.63045723570345e-06,6.02628129802658e-06,7.33014356866106e-06,2020,2020-04-09,3.36653329910951e-06,1.12937538382126e-05
4,10,8.26964073698349e-06,8.77378846988948e-06,8.29763680855145e-06,2020,2020-04-10,4.3265717589823e-06,1.22687018581206e-05
4,11,9.99281245296742e-06,1.60503393662638e-05,9.64556795673038e-06,2020,2020-04-11,7.10108499271876e-06,1.2190050920742e-05
4,12,1.06742506802402e-05,1.66026064553625e-05,1.00387364092743e-05,2020,2020-04-12,8.31583528410974e-06,1.17616375344388e-05
4,13,9.44914609461513e-06,1.48218649522158e-05,8.10924573331851e-06,2020,2020-04-13,7.08580649505419e-06,9.13268497158283e-06
4,14,4.20434042510019e-06,2.16223134168464e-06,5.96937371379108e-06,2020,2020-04-14,5.2678187625088e-06,6.67092866507337e-06
4,15,4.25463462165793e-06,4.37090915425539e-06,3.8871827368013e-06,2020,2020-04-15,2.96249483346378e-06,4.81187064013883e-06
4,16,3.2025731636458e-06,3.80600650739124e-06,3.91574105095337e-06,2020,2020-04-16,2.23539526557838e-06,5.59608683632836e-06
4,17,4.2900153675564e-06,4.51453969479968e-06,4.19282262756561e-06,2020,2020-04-17,2.95852129779341e-06,5.42712395733781e-06
4,18,5.08587935149464e-06,4.47442081270676e-06,4.32132605167496e-06,2020,2020-04-18,2.87932169002773e-06,5.7633304133222e-06
4,19,3.58808343597386e-06,3.08861804147165e-06,3.83400627585918e-06,2020,2020-04-19,2.70894226967922e-06,4.95907028203914e-06
4,20,2.82805604010904e-06,3.17793519847147e-06,3.33850770540975e-06,2020,2020-04-20,6.66970646900234e-07,6.01004476391927e-06
4,21,3.59938364014635e-06,2.07718751259298e-06,3.25434546519135e-06,2020,2020-04-21,-7.09264804360196e-07,7.2179557347429e-06
4,22,3.33559671531866e-06,2.43901934978165e-06,3.79436259959295e-06,2020,2020-04-22,-1.76702449976202e-07,7.7654276491621e-06
4,23,4.44810744331384e-06,3.14819517417007e-06,3.76811664348608e-06,2020,2020-04-23,1.22363367947447e-06,6.3125996074977e-06
4,24,3.52064577182576e-06,3.3309238111265e-06,4.02384335046515e-06,2020,2020-04-24,2.30094222530064e-06,5.74674447562967e-06
4,25,4.10277683625586e-06,3.48878952159639e-06,3.96800783587218e-06,2020,2020-04-25,2.94456859760786e-06,4.99144707413651e-06
4,26,4.28060089953493e-06,3.2538211178743e-06,4.18340350197195e-06,2020,2020-04-26,3.48184855068966e-06,4.88495845325423e-06
4,27,4.16683277012504e-06,3.17888798616356e-06,4.03449617827809e-06,2020,2020-04-27,3.10980827494057e-06,4.95918408161561e-06
4,28,3.65605486517428e-06,3.25736718933786e-06,3.99568219318647e-06,2020,2020-04-28,2.31533640781149e-06,5.67602797856147e-06
4,29,4.1641589442601e-06,4.69836844038985e-06,3.90498728367992e-06,2020,2020-04-29,2.67068595390772e-06,5.13928861345213e-06
4,30,3.89474804160539e-06,2.38000108658486e-06,4.26785762107744e-06,2020,2020-04-30,2.8258532594302e-06,5.70986198272467e-06
5,1,4.74466587736682e-06,2.47651291450056e-06,3.88604141490613e-06,2020,2020-05-01,2.76097740872617e-06,5.01110542108609e-06
5,2,3.01871032574618e-06,2.66418344952664e-06,3.80511328245199e-06,2020,2020-05-02,1.13357622394247e-06,6.4766503409615e-06
5,3,3.65196364424296e-06,1.53326638751797e-06,3.51599320037705e-06,2020,2020-05-03,-4.47617069174491e-07,7.4796034699286e-06
5,4,3.87730563114202e-06,2.56275394943999e-06,4.21078947675156e-06,2020,2020-05-04,2.39724427182413e-07,8.18185452632071e-06
5,5,5.10309915486971e-06,4.17401620154015e-06,5.53724997716949e-06,2020,2020-05-05,2.99276701315788e-06,8.08173294118111e-06
5,6,7.63134514549675e-06,5.48454749855428e-06,6.78077890111386e-06,2020,2020-05-06,5.05787777594934e-06,8.50368002627838e-06
5,7,7.60789240297511e-06,5.07372848008034e-06,7.4207506143242e-06,2020,2020-05-07,6.39731137605987e-06,8.44418985258852e-06
5,8,7.02301429450073e-06,5.09863249713715e-06,7.73831120687712e-06,2020,2020-05-08,7.03675625559483e-06,8.4398661581594e-06
5,9,8.58402692315551e-06,7.03826267450532e-06,7.97264755557223e-06,2020,2020-05-09,7.04795965223471e-06,8.89733545890975e-06
5,10,8.31090144906046e-06,6.67333820488907e-06,7.66735423951381e-06,2020,2020-05-10,5.98700845413882e-06,9.3477000248888e-06
5,11,6.10713434632547e-06,7.92117039380259e-06,7.58757713019489e-06,2020,2020-05-11,6.35327580042268e-06,8.82187845996709e-06
5,12,8.34469559519873e-06,7.4682039169978e-06,7.7914421281427e-06,2020,2020-05-12,6.34943776649546e-06,9.23344648978993e-06
5,13,8.9224964429039e-06,7.10707433295668e-06,8.7589204090699e-06,2020,2020-05-13,7.63385640288994e-06,9.88398441524986e-06
5,14,9.00956918910706e-06,7.04422534867924e-06,8.65080227584963e-06,2020,2020-05-14,5.97926521734011e-06,1.13223393343591e-05
5,15,8.02034119553792e-06,6.91896184677898e-06,8.28280648025722e-06,2020,2020-05-15,4.31919621070567e-06,1.22464167498088e-05
5,16,7.81850905612668e-06,5.63967751886527e-06,8.48081664816883e-06,2020,2020-05-16,4.50975159859968e-06,1.2451881697738e-05
5,17,9.6035996928419e-06,7.14216834723346e-06,8.94649850568911e-06,2020,2020-05-17,6.40201554167749e-06,1.14909814697007e-05
5,18,9.41738676809875e-06,7.46964537889379e-06,9.73800572958024e-06,2020,2020-05-18,8.01510460441572e-06,1.14609068547448e-05
5,19,1.01930307278001e-05,8.70182092874365e-06,9.91262726824369e-06,2020,2020-05-19,8.88918802997936e-06,1.0936066506508e-05
5,20,1.01274643088322e-05,7.092752955375e-06,1.01334234558518e-05,2020,2020-05-20,9.43186850456955e-06,1.08349784071341e-05
5,21,1.00797753309232e-05,7.26775782080411e-06,1.06240933782302e-05,2020,2020-05-21,9.6994054748927e-06,1.15487812815677e-05
5,22,1.16650404949352e-05,7.97217830520889e-06,1.08074529318132e-05,2020,2020-05-22,9.57315160204102e-06,1.20417542615854e-05
5,23,1.06775429695813e-05,7.20040612516927e-06,1.12899846576855e-05,2020,2020-05-23,9.84798029603822e-06,1.27319890193327e-05
5,24,1.15273705085398e-05,7.59204028323947e-06,1.10796485231358e-05,2020,2020-05-24,9.95458451695585e-06,1.22047125293158e-05
5,25,1.10340320912863e-05,8.40150119743493e-06,1.05818581207274e-05,2020,2020-05-25,7.9103210622179e-06,1.32533951792369e-05
5,26,9.18417176235606e-06,8.12446001344049e-06,9.66734079864574e-06,2020,2020-05-26,5.70373052909419e-06,1.36309510681973e-05
5,27,8.78381854229483e-06,8.19659606737676e-06,9.64390592602871e-06,2020,2020-05-27,5.67284087645956e-06,1.36149709755979e-05
5,28,1.09637274734352e-05,7.16486562295783e-06,1.01548476040856e-05,2020,2020-05-28,7.61036464007398e-06,1.26993305680972e-05
5,29,1.07169967965267e-05,6.59399702866535e-06,1.11299236486497e-05,2020,2020-05-29,9.40702252348523e-06,1.28528247738143e-05
5,30,1.17090466759873e-05,4.66824895120342e-06,1.14101064953593e-05,2020,2020-05-30,1.03866672570949e-05,1.24335457336236e-05
5,31,1.18042760135638e-05,5.8711329157755e-06,1.17016606216774e-05,2020,2020-05-31,1.10001056703951e-05,1.24032155729596e-05
6,1,1.1591659175481e-05,6.35658307264027e-06,1.14110593507389e-05,2020,2020-06-01,1.04863714474014e-05,1.23357472540765e-05
6,2,1.0837242863172e-05,5.01486229237354e-06,1.15091299434724e-05,2020,2020-06-02,9.8287841580974e-06,1.31894757288474e-05
6,3,1.20984877917641e-05,6.5005268833382e-06,1.1633004960653e-05,2020,2020-06-03,1.03987036308808e-05,1.28673062904252e-05
6,4,1.19632842270228e-05,4.05444428419575e-06,1.11234002356764e-05,2020,2020-06-04,9.68139587402912e-06,1.25654045973236e-05
6,5,9.30842868824218e-06,4.55932738627711e-06,1.04703207057731e-05,2020,2020-06-05,9.34525669959317e-06,1.15953847119531e-05
6,6,1.01392492020545e-05,3.07035877883821e-06,1.02409296136826e-05,2020,2020-06-06,7.56939255517308e-06,1.29124666721921e-05
6,7,1.12751109507511e-05,2.6058664700666e-06,1.0852113841147e-05,2020,2020-06-07,6.88850357159543e-06,1.48157241106985e-05
6,8,1.11419813706353e-05,5.09886900539228e-06,1.06206184024262e-05,2020,2020-06-08,6.64955335285708e-06,1.45916834519954e-05
6,9,9.44476288589224e-06,5.43663839818711e-06,1.06569410657905e-05,2020,2020-06-09,8.11245810177884e-06,1.32014240298021e-05
6,10,1.13840789408438e-05,5.01557164316031e-06,1.05980222731631e-05,2020,2020-06-10,8.87512114799855e-06,1.23209233983276e-05
6,11,1.09652249927532e-05,4.00285918750716e-06,1.15205879591292e-05,2020,2020-06-11,1.04971487208649e-05,1.25440271973935e-05
6,12,1.22124599437906e-05,6.82635739654212e-06,1.14899813780338e-05,2020,2020-06-12,1.07884264267516e-05,1.21915363293161e-05
6,13,1.12922591975578e-05,5.07528710250774e-06,1.13576774200603e-05,2020,2020-06-13,1.04329895167227e-05,1.22823653233978e-05
6,14,1.05683131188324e-05,6.79490180278331e-06,1.15975435123475e-05,2020,2020-06-14,9.91719772697253e-06,1.32778892977225e-05
6,15,1.29320582206524e-05,6.04472878713452e-06,1.15606734893241e-05,2020,2020-06-15,1.03263721595519e-05,1.27949748190963e-05
6,16,1.11816491284875e-05,5.72205319041129e-06,1.18414454478456e-05,2020,2020-06-16,1.03994410861983e-05,1.32834498094928e-05
6,17,1.14106289943968e-05,4.67695967343111e-06,1.09665921212249e-05,2020,2020-06-17,9.84152811504489e-06,1.20916561274048e-05
6,18,1.03074982407903e-05,4.14012704938998e-06,1.0294082145281e-05,2020,2020-06-18,7.62254508677149e-06,1.29656192037905e-05
6,19,9.16411920065598e-06,5.94107204345892e-06,1.00930828276584e-05,2020,2020-06-19,6.12947255810684e-06,1.40566930972099e-05
6,20,1.08076310415289e-05,6.40764083306173e-06,1.0154688415841e-05,2020,2020-06-20,6.18362336627188e-06,1.41257534654102e-05
6,21,1.04923150053382e-05,4.10659640099964e-06,1.042698753823e-05,2020,2020-06-21,7.88250457421838e-06,1.29714705022416e-05
6,22,9.98101656782287e-06,5.45171798477745e-06,1.05221164627012e-05,2020,2020-06-22,8.79921533753664e-06,1.22450175878657e-05
6,23,1.10930178149424e-05,4.24256603008696e-06,1.06050863610226e-05,2020,2020-06-23,9.58164712275825e-06,1.16285255992869e-05
6,24,1.07412247003025e-05,5.00218904953292e-06,1.04468724785736e-05,2020,2020-06-24,9.74531752729131e-06,1.11484274298559e-05
6,25,9.5063749204759e-06,3.65403999098321e-06,1.01260199952093e-05,2020,2020-06-25,9.20133209187182e-06,1.10507078985469e-05
6,26,1.01304603648496e-05,4.6783005131821e-06,9.9503306322215e-06,2020,2020-06-26,8.26998484684651e-06,1.16306764175965e-05
6,27,1.02141566113389e-05,5.50769475427015e-06,1.08978620889775e-05,2020,2020-06-27,9.66356075920531e-06,1.21321634187497e-05
6,28,1.23489692907439e-05,2.83249492191201e-06,1.10973148729977e-05,2020,2020-06-28,9.6553105113505e-06,1.2539319234645e-05
6,29,1.07288187169103e-05,9.39617119266521e-07,1.05616968725509e-05,2020,2020-06-29,9.43663286637099e-06,1.16867608787309e-05
6,30,8.60730260999858e-06,6.95141643489503e-06,1.02444701830692e-05,2020,2020-06-30,7.57293312455965e-06,1.29160072415787e-05
7,1,1.13972892222986e-05,3.25355018162618e-06,1.02813605223136e-05,2020,2020-07-01,6.31775025276209e-06,1.42449707918652e-05
